received_unique,recv_total,total_expected,delivery_rate,duplicate_rate,duplicates,out_of_order,lagged_events,lat_min,lat_p50,lat_p90,lat_p99,lat_max,ldh_min,ldh_p50,ldh_p90,ldh_p99,ldh_max,convergence_time_ms,pr_avg_ratio,rt_avg_ms,rt_p50_ms,rt_p90_ms,rt_max_ms,disconnect_events,reconnect_events,reconnect_samples,joined,join_wait_ms,saw_test,timed_out_no_data,peer,uc,run,sender_joined
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202613.0,1.0,1972.0,1972.0,1972.0,1972.0,4,4,1,True,35,True,False,peer26,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202612.0,1.0,30024.0,57095.0,57095.0,57095.0,5,4,2,True,40,True,False,peer27,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202612.0,1.0,,,,,2,2,0,True,57,True,False,peer28,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,88.0,3.0,3.0,3.0,3.0,3.0,202612.0,1.0,57807.0,57807.0,57807.0,57807.0,3,3,1,True,45,True,False,peer29,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202613.0,1.0,,,,,2,1,0,True,64,True,False,peer3,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,5.0,202612.0,1.0,2943.0,2943.0,2943.0,2943.0,5,5,1,True,52,True,False,peer30,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,202612.0,1.0,,,,,3,3,0,True,53,True,False,peer4,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,202612.0,1.0,2936.0,2936.0,2936.0,2936.0,6,6,1,True,48,True,False,peer5,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,202612.0,1.0,1525.0,2953.0,2953.0,2953.0,3,3,2,True,55,True,False,peer6,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202612.0,1.0,2935.0,2935.0,2935.0,2935.0,4,4,1,True,66,True,False,peer7,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202612.0,1.0,2941.0,2941.0,2941.0,2941.0,4,4,1,True,56,True,False,peer8,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202612.0,1.0,2939.0,2939.0,2939.0,2939.0,2,2,1,True,71,True,False,peer9,UC2_P30,run-20251130-235924_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,202560.0,1.0,0.0,0.0,0.0,0.0,38,38,1,True,620,True,False,peer1,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,202560.0,1.0,2951.0,2951.0,2951.0,2951.0,4,4,1,True,60,True,False,peer10,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,202561.0,1.0,,,,,4,3,0,True,45,True,False,peer11,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202560.0,1.0,2942.0,2942.0,2942.0,2942.0,2,2,1,True,73,True,False,peer12,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202560.0,1.0,,,,,1,1,0,True,60,True,False,peer13,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202560.0,1.0,2945.0,2945.0,2945.0,2945.0,6,6,1,True,58,True,False,peer14,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,202560.0,1.0,1521.0,2947.0,2947.0,2947.0,6,6,2,True,47,True,False,peer15,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202561.0,1.0,2952.0,2952.0,2952.0,2952.0,4,4,1,True,45,True,False,peer16,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202561.0,1.0,,,,,4,3,0,True,59,True,False,peer17,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,3.0,202560.0,1.0,2954.0,2954.0,2954.0,2954.0,3,3,1,True,60,True,False,peer18,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202561.0,1.0,2946.0,2946.0,2946.0,2946.0,3,3,1,True,51,True,False,peer19,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,202560.0,1.0,1521.0,2948.0,2948.0,2948.0,7,7,2,True,58,True,False,peer2,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202560.0,1.0,2951.0,2951.0,2951.0,2951.0,4,3,1,True,47,True,False,peer20,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202561.0,1.0,2959.0,2959.0,2959.0,2959.0,2,2,1,True,53,True,False,peer21,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,6.0,202560.0,1.0,2951.0,2951.0,2951.0,2951.0,2,2,1,True,60,True,False,peer22,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202561.0,1.0,2949.0,2949.0,2949.0,2949.0,2,2,1,True,62,True,False,peer23,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,202561.0,1.0,2946.0,2946.0,2946.0,2946.0,2,2,1,True,49,True,False,peer24,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,202560.0,1.0,97.0,97.0,97.0,97.0,2,2,1,True,70,True,False,peer25,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,202561.0,1.0,,,,,2,1,0,True,61,True,False,peer26,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202561.0,1.0,2951.0,2951.0,2951.0,2951.0,3,3,1,True,68,True,False,peer27,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,202561.0,1.0,2942.0,2942.0,2942.0,2942.0,3,3,1,True,69,True,False,peer28,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202560.0,1.0,2950.0,2950.0,2950.0,2950.0,2,2,1,True,63,True,False,peer29,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,5.0,202560.0,1.0,2952.0,2952.0,2952.0,2952.0,2,2,1,True,58,True,False,peer3,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202561.0,1.0,,,,,2,2,0,True,58,True,False,peer30,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202561.0,1.0,2948.0,2948.0,2948.0,2948.0,5,5,1,True,64,True,False,peer4,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,202561.0,1.0,,,,,3,2,0,True,60,True,False,peer5,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,202560.0,1.0,2976.0,2976.0,2976.0,2976.0,2,2,1,True,46,True,False,peer6,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,202561.0,1.0,2949.0,2949.0,2949.0,2949.0,3,3,1,True,64,True,False,peer7,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202561.0,1.0,,,,,4,3,0,True,45,True,False,peer8,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,202560.0,1.0,95.0,95.0,95.0,95.0,2,2,1,True,63,True,False,peer9,UC2_P30,run-20251201-000314_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,202678.0,1.0,1.0,1.0,1.0,1.0,46,45,1,True,619,True,False,peer1,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,202679.0,1.0,2936.0,2936.0,2936.0,2936.0,5,5,1,True,66,True,False,peer10,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,202678.0,1.0,3020.0,3020.0,3020.0,3020.0,5,5,1,True,60,True,False,peer11,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202678.0,1.0,,,,,5,4,0,True,68,True,False,peer12,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,202679.0,1.0,2924.0,2924.0,2924.0,2924.0,3,3,1,True,47,True,False,peer13,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,2928.0,2928.0,2928.0,2928.0,3,3,1,True,45,True,False,peer14,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,2920.0,2920.0,2920.0,2920.0,3,3,1,True,67,True,False,peer15,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3.0,202678.0,1.0,2928.0,2928.0,2928.0,2928.0,3,3,1,True,76,True,False,peer16,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,202678.0,1.0,,,,,5,4,0,True,58,True,False,peer17,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202678.0,1.0,,,,,3,2,0,True,49,True,False,peer18,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,202678.0,1.0,3020.0,3020.0,3020.0,3020.0,3,3,1,True,65,True,False,peer19,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202679.0,1.0,,,,,5,4,0,True,56,True,False,peer2,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,202678.0,1.0,,,,,6,5,0,True,66,True,False,peer20,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,2922.0,2922.0,2922.0,2922.0,4,4,1,True,67,True,False,peer21,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,202678.0,1.0,,,,,2,2,0,True,61,True,False,peer22,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,202678.0,1.0,2918.0,2918.0,2918.0,2918.0,6,6,1,True,55,True,False,peer23,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,2926.0,2926.0,2926.0,2926.0,3,3,1,True,42,True,False,peer24,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,5.0,202679.0,1.0,,,,,1,1,0,True,44,True,False,peer25,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,202678.0,1.0,2926.0,2926.0,2926.0,2926.0,5,5,1,True,63,True,False,peer26,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,202678.0,1.0,2918.0,2918.0,2918.0,2918.0,4,4,1,True,64,True,False,peer27,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,202678.0,1.0,98.0,98.0,98.0,98.0,1,1,1,True,63,True,False,peer28,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,202679.0,1.0,2918.0,2918.0,2918.0,2918.0,6,6,1,True,47,True,False,peer29,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,202678.0,1.0,,,,,2,1,0,True,62,True,False,peer3,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,,,,,1,1,0,True,49,True,False,peer30,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,202679.0,1.0,,,,,3,2,0,True,71,True,False,peer4,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,2923.0,2923.0,2923.0,2923.0,5,5,1,True,41,True,False,peer5,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,202678.0,1.0,2921.0,2921.0,2921.0,2921.0,5,5,1,True,64,True,False,peer6,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,4.0,202679.0,1.0,,,,,4,3,0,True,50,True,False,peer7,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202678.0,1.0,,,,,4,3,0,True,44,True,False,peer8,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,202679.0,1.0,,,,,3,2,0,True,46,True,False,peer9,UC2_P30,run-20251201-000704_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,202573.0,1.0,1.0,1.0,1.0,1.0,41,41,1,True,634,True,False,peer1,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,,,,,2,2,0,True,77,True,False,peer10,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,2901.0,2901.0,2901.0,2901.0,4,4,1,True,97,True,False,peer11,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,4.0,5.0,5.0,5.0,5.0,5.0,202574.0,1.0,,,,,2,2,0,True,79,True,False,peer12,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,202573.0,1.0,2914.0,2914.0,2914.0,2914.0,4,4,1,True,60,True,False,peer13,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,1.0,2.0,2.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,202574.0,1.0,59953.0,59953.0,59953.0,59953.0,5,5,1,True,49,True,False,peer14,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,2.0,2.0,2.0,5.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,2900.0,2900.0,2900.0,2900.0,8,8,1,True,59,True,False,peer15,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,202573.0,1.0,1504.0,2913.0,2913.0,2913.0,5,5,2,True,50,True,False,peer16,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,6.0,202573.0,1.0,1497.0,2900.0,2900.0,2900.0,8,8,2,True,51,True,False,peer17,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,,,,,3,2,0,True,75,True,False,peer18,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,4.0,1.0,1.0,1.0,1.0,5.0,202573.0,1.0,,,,,7,6,0,True,50,True,False,peer19,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,202574.0,1.0,2914.0,2914.0,2914.0,2914.0,4,4,1,True,68,True,False,peer2,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,202573.0,1.0,,,,,4,3,0,True,80,True,False,peer20,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,5.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,59954.0,59954.0,59954.0,59954.0,2,2,1,True,69,True,False,peer21,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,202574.0,1.0,,,,,4,3,0,True,87,True,False,peer22,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,,,,,5,4,0,True,95,True,False,peer23,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,7.0,202574.0,1.0,2926.0,2926.0,2926.0,2926.0,2,2,1,True,59,True,False,peer24,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,,,,,3,3,0,True,68,True,False,peer25,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,1.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,202573.0,1.0,,,,,3,2,0,True,72,True,False,peer26,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,202574.0,1.0,2901.0,2901.0,2901.0,2901.0,6,5,1,True,58,True,False,peer27,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,4.0,202573.0,1.0,2899.0,2899.0,2899.0,2899.0,3,3,1,True,78,True,False,peer28,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,202574.0,1.0,,,,,1,1,0,True,82,True,False,peer29,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
2000,2000,2000,1.0,0.0,0,0,0,0.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,6.0,202573.0,1.0,,,,,6,5,0,True,58,True,False,peer3,UC2_P30,run-20251201-001053_uc2_p30_m2000_r10_s256_RELAY,True
